knee_angle,torso_hip_angle,neck_torso_angle,label,source_file
89.13280001910297,96.1884991207143,147.80700907060648,straight,keypoints_20250927_005609.json
88.42341792515909,91.89441841314944,145.8077835743244,straight,keypoints_20250927_003058.json
100.5519164875949,97.04201169076418,152.5397789547259,straight,keypoints_20250927_004557.json
104.97914014340084,98.44488191240715,152.90150012799566,straight,keypoints_20250927_004555.json
89.84674596290277,96.33095566504022,152.23071009287324,straight,keypoints_20250927_005626.json
98.39079277302199,98.23533402325918,149.30638932907584,straight,keypoints_20250927_005612.json
92.5537486656474,98.69908749804117,150.95135199393405,straight,keypoints_20250927_002055.json
94.89731574306666,99.29716857111244,150.98734229345536,straight,keypoints_20250927_002049.json
101.10218360670459,97.56802487660232,153.07493235535873,straight,keypoints_20250927_004544.json
89.01624507646444,90.47817105594775,146.76591139498402,straight,keypoints_20250927_003052.json
101.53476256852811,95.30285234108631,152.0512037741921,straight,keypoints_20250927_004546.json
93.22880110254835,99.63972860485408,145.3314710869698,straight,keypoints_20250927_002051.json
92.99029433743257,95.73612288408758,147.47358190484098,straight,keypoints_20250927_001211.json
102.71381753705649,95.78083680291353,154.4456628363479,straight,keypoints_20250927_004556.json
89.89505067821355,95.38842194929565,145.98567924760965,straight,keypoints_20250927_005617.json
90.59036159664979,100.89352366249344,146.90884121449338,straight,keypoints_20250927_002058.json
96.26990851825425,99.84193504064154,147.09849233473122,straight,keypoints_20250927_002056.json
101.49281906576812,94.8312213407546,153.22371229634922,straight,keypoints_20250927_004553.json
92.96260454721701,99.86292025685789,150.3887068401363,straight,keypoints_20250927_002052.json
89.0364654340912,89.79712766743772,145.35265113003317,straight,keypoints_20250927_003051.json
87.97019678014068,89.11763209538466,146.39871176990334,straight,keypoints_20250927_003054.json
91.95074163479273,98.98665245109822,148.6457075583626,straight,keypoints_20250927_002054.json
91.51175689209106,92.95449767001274,141.18023162640262,straight,keypoints_20250927_001213.json
89.0213556799844,94.42107759484315,147.76381873774002,straight,keypoints_20250927_005618.json
102.82215459644719,97.24828466854153,150.70434080451494,straight,keypoints_20250927_004549.json
92.706734150294,99.11340513889697,149.9241661069078,straight,keypoints_20250927_002057.json
87.12685170078663,94.06598192432766,147.97908736748937,straight,keypoints_20250927_005616.json
87.24314507460566,93.2042861659178,146.72554359062215,straight,keypoints_20250927_005613.json
92.23018517042274,100.27910935899126,144.46925162605606,straight,keypoints_20250927_002050.json
89.11642201233524,94.85701336057468,146.73422903157646,straight,keypoints_20250927_005614.json
93.29703992452579,95.53340163613512,143.9383551785722,straight,keypoints_20250927_001210.json
91.94864946202067,95.6833459372585,147.42359907198377,straight,keypoints_20250927_001212.json
86.4759381344513,87.76573239629117,147.7126313517762,straight,keypoints_20250927_003055.json
88.32078007597447,90.91117550908231,147.33399022766997,straight,keypoints_20250927_003053.json
90.46688722890846,95.6265677197635,144.45116153985333,straight,keypoints_20250927_005619.json
89.91351406526918,93.74155052259707,152.66072163011435,straight,keypoints_20250927_003048.json
89.36137346360385,91.68670377600284,146.78543522693468,straight,keypoints_20250927_003047.json
102.44285761956814,97.18298854465111,154.23404437959633,straight,keypoints_20250927_004552.json
89.35826678876667,95.11135512691675,147.12530941912712,straight,keypoints_20250927_005615.json
100.42334005467546,96.05038027637804,152.5798612866312,straight,keypoints_20250927_004548.json
103.23533669988277,97.73094384574031,150.7003732275064,straight,keypoints_20250927_004545.json
88.94800364537822,93.76595964432592,147.15179564874234,straight,keypoints_20250927_005620.json
89.97166753138183,96.20684320895813,149.41390044206517,straight,keypoints_20250927_005611.json
88.3931981558859,91.74097330311217,148.23602351259746,straight,keypoints_20250927_003049.json
102.5616023810236,97.63826099518721,153.73014142387893,straight,keypoints_20250927_004543.json
90.47480591637438,94.22966262716949,153.76270684698972,straight,keypoints_20250927_005625.json
105.49376824337595,99.88688823252602,151.92546008579845,straight,keypoints_20250927_004551.json
92.98932426916633,95.3193965663071,146.12608919673735,straight,keypoints_20250927_001208.json
96.75968543210705,96.71673058270258,146.54551335362487,straight,keypoints_20250927_001201.json
99.36288528717984,93.99160013142499,154.0955380041335,straight,keypoints_20250927_004554.json
94.8625130334978,96.3106377018352,147.4271623723268,straight,keypoints_20250927_001205.json
88.481956375418,97.08322245705016,153.07429441211806,straight,keypoints_20250927_005624.json
89.64688073956934,92.63211286073546,151.38910464119758,straight,keypoints_20250927_003050.json
97.73436066151729,103.67590063704759,147.04527426639888,straight,keypoints_20250927_002048.json
93.85236594353474,95.5692498144525,146.17944441062127,straight,keypoints_20250927_001207.json
90.20319496337979,93.51360776752028,149.77199876060212,straight,keypoints_20250927_003059.json
90.27059039622782,96.42209817975953,147.00582409693467,straight,keypoints_20250927_005610.json
89.71296166885331,94.14855484974642,148.1977580634123,straight,keypoints_20250927_003057.json
99.39753736608222,95.14924076415919,148.22252838989206,straight,keypoints_20250927_004547.json
98.16321324537118,101.62841818519811,145.55872270243037,straight,keypoints_20250927_001204.json
94.39848321180176,94.26784587094546,147.58478101626122,straight,keypoints_20250927_001202.json
127.60134007342644,115.09807960376709,138.5941281629308,recline,keypoints_20250927_002951.json
109.09782698958331,119.5831641543949,127.41009834465302,recline,keypoints_20250927_001923.json
130.69053283122824,119.63229360118478,140.27073558689503,recline,keypoints_20250927_003006.json
133.73374108193926,120.7833664075461,120.95634508547904,recline,keypoints_20250927_001110.json
134.27872808845422,127.7100720664198,115.10892961637387,recline,keypoints_20250927_001112.json
126.75695484658426,120.0829731718351,131.6815940516645,recline,keypoints_20250927_001901.json
136.88571622953333,123.55400603987096,138.9789817979575,recline,keypoints_20250927_005459.json
107.29968197358417,62.3168043469189,128.8350403766528,recline,keypoints_20250927_005422.json
128.5650073527477,126.60359134866297,118.7267738021517,recline,keypoints_20250927_001055.json
129.2455746339378,111.24632676114817,135.73609604890714,recline,keypoints_20250927_002947.json
105.57060193683719,60.69342208178216,129.24514218070883,recline,keypoints_20250927_005410.json
105.87510229674486,61.12773594483681,130.97912806180938,recline,keypoints_20250927_005421.json
157.91124832695928,150.60679318678885,138.82630315552444,recline,keypoints_20250927_004503.json
134.0997370183021,121.64500180266556,115.48740435741314,recline,keypoints_20250927_001107.json
166.93876556926892,147.3095750913512,155.1636415495711,recline,keypoints_20250927_004501.json
107.82434273892167,60.701107032913924,133.39077224537354,recline,keypoints_20250927_005408.json
130.1074139734808,120.38673899493519,139.08196950367653,recline,keypoints_20250927_003003.json
128.1972140325344,119.57993649430857,128.61334089740032,recline,keypoints_20250927_001900.json
110.02371302662206,61.54569322657944,130.48929134181574,recline,keypoints_20250927_005411.json
125.44276976968338,123.4289173866111,138.21370947461344,recline,keypoints_20250927_005504.json
118.20678786246093,127.57619828248545,140.14897409127525,recline,keypoints_20250927_004452.json
113.21585112006755,121.17326582243061,130.3201158850413,recline,keypoints_20250927_001921.json
128.56481099441038,123.81369504170321,137.7112168447426,recline,keypoints_20250927_005507.json
131.37225616764064,117.55057925520171,144.6961834789234,recline,keypoints_20250927_003005.json
132.76190068889414,121.76347535360749,125.2698587061998,recline,keypoints_20250927_001940.json
129.0525249619076,125.35235937903379,157.45498885367718,recline,keypoints_20250927_004453.json
127.48503996977047,123.66218458931426,135.81080621870035,recline,keypoints_20250927_005501.json
153.17491618817982,143.38130686047737,146.01572634368898,recline,keypoints_20250927_004504.json
134.9776193018637,123.23496768151382,126.83919492197086,recline,keypoints_20250927_001939.json
135.2032385380512,123.24113197411404,135.00519548856602,recline,keypoints_20250927_003002.json
136.32488219616852,126.2146924233262,132.27367610484043,recline,keypoints_20250927_001938.json
129.89320101296894,123.47548201563116,119.9638946103743,recline,keypoints_20250927_001056.json
149.78659023303481,127.21402207697454,132.62114815337816,recline,keypoints_20250927_005511.json
164.61205322407437,146.60887610146284,154.85303229407077,recline,keypoints_20250927_004502.json
119.11093586148898,121.3880449159321,154.8743463008336,recline,keypoints_20250927_004450.json
123.58700389920202,121.66020437799858,138.31945362391377,recline,keypoints_20250927_005503.json
110.22667047377256,125.85926747690047,126.43210424177859,recline,keypoints_20250927_001919.json
126.70880965953003,111.27390873448665,138.95011773685025,recline,keypoints_20250927_002946.json
132.5136007068019,120.87197659301737,113.89346606642152,recline,keypoints_20250927_001108.json
110.8591951292463,121.88717184939564,130.00354692566677,recline,keypoints_20250927_001910.json
148.93285279569108,134.42418887261536,131.3454939991096,recline,keypoints_20250927_005516.json
117.70815713154504,129.8723386462086,143.68017090199174,recline,keypoints_20250927_004449.json
106.10541441998143,61.43416284658128,127.2067832682331,recline,keypoints_20250927_005407.json
131.5102246817057,120.74030684680295,139.92993767461084,recline,keypoints_20250927_003008.json
155.36799533449886,152.0191195236527,137.19302143016174,recline,keypoints_20250927_004505.json
107.19615913759712,117.4577924815204,131.53503706880676,recline,keypoints_20250927_001913.json
128.462518104124,113.21599709689559,136.4186187548889,recline,keypoints_20250927_002948.json
106.9780336524207,58.66247527565143,132.61714988373947,recline,keypoints_20250927_005409.json
106.42592239520523,57.91547962437774,131.78719630787185,recline,keypoints_20250927_005417.json
128.92166891921863,114.69193136651826,137.68026100797843,recline,keypoints_20250927_002950.json
147.19453070568133,132.24041780487576,132.1227969359132,recline,keypoints_20250927_005517.json
127.74650038892642,110.97266511452148,137.861537012531,recline,keypoints_20250927_002945.json
154.01522970775775,146.74720385582214,136.32561154277417,recline,keypoints_20250927_004500.json
141.64533899908793,135.67641519467261,129.7453404178572,recline,keypoints_20250927_005514.json
119.15783255029135,120.81876899681815,152.5559654833281,recline,keypoints_20250927_004451.json
129.47081814494788,115.39078994972783,145.4332984268325,recline,keypoints_20250927_003004.json
106.13277209353143,60.02008095173373,131.3756646849316,recline,keypoints_20250927_005419.json
128.64220926374045,125.84378964740725,160.39920550283964,recline,keypoints_20250927_004454.json
127.25441665452935,116.55712170201419,116.81398587868347,recline,keypoints_20250927_001109.json
135.09038258187326,124.70034373475771,117.8184727302562,recline,keypoints_20250927_001058.json
135.74969396612696,123.9492636702542,122.02149444091889,recline,keypoints_20250927_001057.json
148.54085301187095,133.04421776610405,131.4394639973424,recline,keypoints_20250927_005513.json
130.4363047390245,121.96784895521134,122.90269852961387,recline,keypoints_20250927_001054.json
109.93236943259934,121.70266701848323,131.84192004694654,recline,keypoints_20250927_001914.json
129.64415390715817,124.13272794875138,136.84924344261748,recline,keypoints_20250927_005502.json
150.01367779383875,128.36570362908623,135.39871382209714,recline,keypoints_20250927_005512.json
125.578822007252,114.18986148616618,138.4201359525327,recline,keypoints_20250927_002952.json
128.40193596679285,126.68516382250576,149.09830689936965,recline,keypoints_20250927_004455.json
130.3869473071526,119.12955092679314,139.6305514807457,recline,keypoints_20250927_003007.json
107.68565961782927,59.99270574207853,138.72153169069924,recline,keypoints_20250927_005420.json
136.0208129179024,119.64732886939836,129.7663908177378,recline,keypoints_20250927_001941.json
106.91796411714343,119.30005995226274,132.70118408441226,recline,keypoints_20250927_001912.json
105.51162352740464,60.855815789307556,127.28031093075131,recline,keypoints_20250927_005406.json
124.22833279328509,123.68359769861185,137.64201053398986,recline,keypoints_20250927_005505.json
143.9638618379588,126.59791777247426,137.34614818067777,recline,keypoints_20250927_005515.json
110.72206131425516,119.71896902572868,127.83554893423974,recline,keypoints_20250927_001922.json
108.7768639160337,58.6650685544551,130.96788541256254,recline,keypoints_20250927_005418.json
154.89183935957365,151.1588624786349,139.7390753169955,recline,keypoints_20250927_004459.json
107.32012080635681,60.26035574963249,134.71149240925283,recline,keypoints_20250927_005423.json
127.45950272657858,123.13705352827006,132.98732768791797,recline,keypoints_20250927_001859.json
